prefecture,name,size-L,size-W,elev,lat,lon,lat_dd,lon_dd,type,color,owner,address
kagoshima,–θHP,,,,N 31‹1605.7,E 130‹2127.6,31.26825409,130.3576574,h,gray,–θs,­™“‡§–θs‚ ‚―‚Ϊ‚Μ’¬264
chiba,¬“c‘Ϋ‹σ`,,,41,,,35.764722,140.386389,ap,gray,¬“c‘Ϋ‹σ`‡,η—t§¬“cs
aichi,’†•”‘Ϋ‹σ`,,,4,,,34.858333,136.805278,ap,gray,’†•”‘Ϋ‹σ`‡,¤’m§νs
osaka,ΦΌ‘Ϋ‹σ`,,,8,,,34.434722,135.244167,ap,gray,ΦΌƒGƒAƒ|[ƒg‡,‘εγ•{ς²–μs
osaka,‘εγ‘Ϋ‹σ`,,,15,,,34.7855,135.438222,ap,gray,ΦΌƒGƒAƒ|[ƒg‡,‘εγ•{–L’†sE’r“cs
tokyo,“‹‘Ϋ‹σ`,,,6,,,35.553333,139.781111,ap,gray,‘“yπ’ΚΘ,“‹“s‘ε“c‹ζ
hokkaido,VηΞ‹σ`,,,25,,,42.7752,141.692283,ap,gray,‘“yπ’ΚΘ,–kC“ΉηΞsE•c•δ’¬
miyagi,ε‘δ‹σ`,,,2,,,38.139722,140.917,ap,gray,‘“yπ’ΚΘ,‹{ι§–ΌζsEβΐs
niigata,Vƒ‹σ`,,,3,,,37.955833,139.121111,ap,gray,‘“yπ’ΚΘ,Vƒ§Vƒs
hokkaido,’t“ΰ‹σ`,,,10,,,45.404167,141.800833,ap,gray,‘“yπ’ΚΘ,–kC“Ή’t“ΰs
hokkaido,‹ϊH‹σ`,,,30,,,43.041,144.192833,ap,gray,‘“yπ’ΚΘ,–kC“Ή‹ϊHs
hokkaido,”Ω‹σ`,,,10,,,41.77,140.821944,ap,gray,‘“yπ’ΚΘ,–kC“Ή”Ωs
hiroshima,L“‡‹σ`,,,331,,,34.436111,132.919444,ap,gray,‘“yπ’ΚΘ,L“‡§O΄s
kagawa,‚Ό‹σ`,,,185,,,34.214167,134.015556,ap,gray,‘“yπ’ΚΘ,μ§‚Όs
ehime,ΌR‹σ`,,,8,,,33.827222,132.699722,ap,gray,‘“yπ’ΚΘ,¤•Q§ΌRs
kochi,‚’m‹σ`,,,13,,,33.546111,133.669444,ap,gray,‘“yπ’ΚΘ,‚’m§“μ‘s
fukuoka,–k‹γB‹σ`,,,6,,,33.845833,131.034722,ap,gray,‘“yπ’ΚΘ,•‰ª§–k‹γBs
nagasaki,’·θ‹σ`,,,4,,,32.916944,129.913611,ap,gray,‘“yπ’ΚΘ,’·θ§‘ε‘Ίs
kumamoto,F–{‹σ`,,,195,,,32.837222,130.855,ap,gray,‘“yπ’ΚΘ,F–{§γ‰vιS‰vι’¬
oita,‘ε•ª‹σ`,,,6,,,33.479444,131.737222,ap,gray,‘“yπ’ΚΘ,‘ε•ª§‘“s
miyazaki,‹{θ‹σ`,,,6,,,31.877222,131.448611,ap,gray,‘“yπ’ΚΘ,‹{θ§‹{θs
kagoshima,­™“‡‹σ`,,,272,,,31.803333,130.719167,ap,gray,‘“yπ’ΚΘ,­™“‡§–¶“‡s
okinawa,“ί”e‹σ`,,,3,,,26.195833,127.645833,ap,gray,‘“yπ’ΚΘ,‰«“κ§“ί”es
hokkaido,®μ‹σ`,,,210,,,43.670833,142.4475,ap,gray,’fμs,–kC“Ή®μs
hokkaido,‘ΡL‹σ`,,,153,,,42.733333,143.217222,ap,gray,‘ΡLs,–kC“Ή‘ΡLs
akita,H“c‹σ`,,,95,,,39.615556,140.218611,ap,gray,H“c§,H“c§H“cs
yamagata,R`‹σ`,,,109,,,38.411944,140.371389,ap,gray,R`§,R`§“ªs
yamaguchi,Rϋ‰F•”‹σ`,,,7,,,33.93,131.279167,ap,gray,Rϋ§,Rϋ§‰F•”s
hokkaido,D–y‹uμ‹σ`,,,26,,,43.116944,141.381667,ap,gray,–h‰qΘ—¤γ©‰q‘ΰ,–kC“ΉD–ys“‹ζ
ibaraki,οι‹σ`,,,32,,,36.181111,140.414722,ap,gray,–h‰qΘq‹σ©‰q‘ΰ,οι§¬”ό‹Κs
ishikawa,¬Ό‹σ`,,,11,,,36.394444,136.406944,ap,gray,–h‰qΘq‹σ©‰q‘ΰ,Ξμ§¬Όs
tottori,•Δq‹σ`,,,6,,,35.4925,133.236389,ap,gray,–h‰qΘq‹σ©‰q‘ΰ,’Ήζ§‹«`s
tokushima,“Ώ“‡‹σ`,,,8,,,34.132778,134.606667,ap,gray,–h‰qΘCγ©‰q‘ΰ,“Ώ“‡§Ό–Ξs
hokkaido,—K‹σ`,,,16,,,45.242,141.186389,ap,gray,–kC“Ή,–kC“Ή—KS—K’¬
hokkaido,‰K‹σ`,,,25,,,42.071667,139.432778,ap,gray,–kC“Ή,–kC“Ή§KS‰K’¬
hokkaido,’†•W’Γ‹σ`,,,71,,,43.5775,144.96,ap,gray,–kC“Ή,–kC“Ή–μ•t‹S’†•W’Γ’¬
hokkaido,–δ•Κ‹σ`,,,124,,,44.303889,143.404167,ap,gray,–kC“Ή,–kC“Ή–δ•Κs
hokkaido,—–•Κ‹σ`,,,137,,,43.880556,144.164167,ap,gray,–kC“Ή,–kC“Ή–Τ‘–s
aomori,ΒX‹σ`,,,198,,,40.733333,140.690833,ap,gray,ΒX§,ΒX§ΒXs
iwate,‰Τª‹σ`,,,90,,,39.428611,141.134722,ap,gray,βθ§,βθ§‰Τªs
akita,‘εΩ”\‘γ‹σ`,,,89,,,40.191944,140.371667,ap,gray,H“c§,H“c§–kH“cs
yamagata,―“ΰ‹σ`,,,10,,,38.8125,139.787222,ap,gray,R`§,R`§π“cs
fukushima,•“‡‹σ`,,,372,,,37.2275,140.430833,ap,gray,•“‡§,•“‡§{‰κμsE‹Κμ‘Ί
tokyo,‘ε“‡‹σ`,,,39,,,34.782222,139.36,ap,gray,“‹“s,“‹“s‘ε“‡’¬
tokyo,V“‡‹σ`,,,39,,,34.367778,139.268611,ap,gray,“‹“s,“‹“sV“‡‘Ί
tokyo,_’Γ“‡‹σ`,,,78,,,34.190278,139.135556,ap,gray,“‹“s,“‹“s_’Γ“‡‘Ί
tokyo,O‘ξ“‡‹σ`,,,67,,,34.073333,139.560278,ap,gray,“‹“s,“‹“sO‘ξ‘Ί
tokyo,”ªδ“‡‹σ`,,,91,,,33.115,139.785833,ap,gray,“‹“s,“‹“s”ªδ’¬
niigata,²“n‹σ`,,,27,,,38.060278,138.413889,ap,gray,Vƒ§,Vƒ§²“ns
toyama,•xR‹σ`,,,9,,,36.648333,137.1875,ap,gray,•xR§,•xR§•xRs
ishikawa,”\“o‹σ`,,,218,,,37.293056,136.962,ap,gray,Ξμ§,Ξμ§—Φ“‡sE…’¬E”\“o’¬
fukui,•δ‹σ`,,,6,,,36.142778,136.223889,ap,gray,•δ§,•δ§βδs
nagano,Ό–{‹σ`,,,658,,,36.166944,137.922778,ap,gray,’·–μ§,’·–μ§Ό–{s
shizuoka,Γ‰ª‹σ`,,,132,,,34.796111,138.1875,ap,gray,Γ‰ª§,Γ‰ª§”v’¬sE“‡“cs
hyogo,_Λ‹σ`,,,3,,,34.6328,135.224,ap,gray,_Λs,•ΊΙ§_Λs
wakayama,“μ‹I”’•l‹σ`,,,96,,,33.6622,135.364,ap,gray,a‰ΜR§,a‰ΜR§”’•l’¬
tottori,’Ήζ‹σ`,,,7,,,35.529722,134.166667,ap,gray,’Ήζ§,’Ήζ§’Ήζs
shimane,‰Bς‹σ`,,,27,,,36.181111,133.323611,ap,gray,“‡ª§,“‡ª§‰Bς‚Μ“‡’¬
shimane,o‰_‹σ`,,,5,,,35.413611,132.89,ap,gray,“‡ª§,“‡ª§o‰_s
shimane,Ξ©‹σ`,,,36,,,34.676389,131.789722,ap,gray,“‡ª§,“‡ª§‰v“cs
okayama,‰ªR‹σ`,,,246,,,34.756944,133.855278,ap,gray,‰ªR§,‰ªR§‰ªRs
saga,²‰κ‹σ`,,,2,,,33.149722,130.302222,ap,gray,²‰κ§,²‰κ§²‰κs
nagasaki,‘Ξ”n‹σ`,,,70,,,34.284722,129.330833,ap,gray,’·θ§,’·θ§‘Ξ”ns
nagasaki,¬’l‰κ‹σ`,,,13,,,33.191389,129.085556,ap,gray,’·θ§,’·θ§–kΌ‰YS¬’l‰κ’¬
nagasaki,•]‹σ`,,,28,,,32.666667,128.833056,ap,gray,’·θ§,’·θ§ά“‡s
nagasaki,γά“‡‹σ`,,,50,,,32.984167,129.191389,ap,gray,’·θ§,’·θ§“μΌ‰YSVγά“‡’¬
nagasaki,λς‹σ`,,,13,,,33.749167,129.785556,ap,gray,’·θ§,’·θ§λςs
kagoshima,νq“‡‹σ`,,,75,,,30.605278,130.991389,ap,gray,­™“‡§,­™“‡§Ό”V•\s
kagoshima,‰®‹v“‡‹σ`,,,38,,,30.385556,130.658889,ap,gray,­™“‡§,­™“‡§‰®‹v“‡’¬
kagoshima,“ή”ό‹σ`,,,9,,,28.430556,129.7125,ap,gray,­™“‡§,­™“‡§“ή”όs
kagoshima,μE‹σ`,,,5,,,28.321389,129.927778,ap,gray,­™“‡§,­™“‡§μE’¬
kagoshima,“Ώ”V“‡‹σ`,,,16,,,27.836389,128.881389,ap,gray,­™“‡§,­™“‡§“Ώ”V“‡’¬E“Vι’¬
kagoshima,‰«‰i—Η•”‹σ`,,,30,,,27.431667,128.701389,ap,gray,­™“‡§,­™“‡§a”‘’¬
kagoshima,—^_‹σ`,,,15,,,27.044167,128.401944,ap,gray,­™“‡§,­™“‡§—^_’¬
okinawa,Ύ‘‹σ`,,,13,,,26.592222,127.240833,ap,gray,‰«“κ§,‰«“κ§Ύ‘‘Ί
okinawa,‹v•Δ“‡‹σ`,,,7,,,26.363611,126.713889,ap,gray,‰«“κ§,‰«“κ§‹v•Δ“‡’¬
okinawa,c—ΗΤ‹σ`,,,11,,,26.168333,127.155,ap,gray,‰«“κ§,‰«“κ§ΐΤ–΅‘Ί
okinawa,“μ‘ε“‹σ`,,,23,,,25.846667,131.263889,ap,gray,‰«“κ§,‰«“κ§“μ‘ε“‘Ί
okinawa,–k‘ε“‹σ`,,,21,,,25.944722,131.326944,ap,gray,‰«“κ§,‰«“κ§–k‘ε“‘Ί
okinawa,Ι]‹σ`,,,47,,,26.722222,127.785,ap,gray,‰«“κ§,‰«“κ§Ι]‘Ί
okinawa,‹{Γ‹σ`,,,47,,,24.782778,125.295,ap,gray,‰«“κ§,‰«“κ§‹{Γ“‡s
okinawa,‰Ί’n“‡‹σ`,,,18,,,24.826667,125.144722,ap,gray,‰«“κ§,‰«“κ§‹{Γ“‡s
okinawa,‘½—ΗΤ‹σ`,,,9,,,24.654444,124.675278,ap,gray,‰«“κ§,‰«“κ§‘½—ΗΤ‘Ί
okinawa,VΞ_‹σ`,,,31,,,24.396389,124.245,ap,gray,‰«“κ§,‰«“κ§Ξ_s
okinawa,”gΖΤ‹σ`,,,13,,,24.058889,123.803056,ap,gray,‰«“κ§,‰«“κ§β‹΄’¬
okinawa,—^“ί‘‹σ`,,,15,,,24.466944,122.978889,ap,gray,‰«“κ§,‰«“κ§—^“ί‘’¬
aichi,–ΌΓ‰®‹σ`,,,16,,,35.255,136.924167,ap,gray,¤’m§,¤’m§Όt“ϊδsE–LR’¬E¬–qs
hyogo,’A”n‹σ`,,,178,,,35.5128,134.787,ap,gray,•ΊΙ§,•ΊΙ§–L‰ªs
okayama,‰ª“μ‹σ`,,,2,,,34.598056,133.910833,ap,gray,‰ªR§,‰ªR§‰ªRs
kumamoto,“V‘‹σ`,,,31,,,32.482222,130.158889,ap,gray,“V‘ƒGƒAƒ‰ƒCƒ“?,F–{§“V‘s
oita,‘ε•ª§‰›”ςsκ,,,52,,,32.965,131.490833,ap,gray,‘ε•ª§,‘ε•ª§–Lγ‘ε–μs
osaka,”ª”φ‹σ`,,,13,,,34.595556,135.601944,ap,gray,‘“yπ’ΚΘ,‘εγ•{”ª”φs
hokkaido,ƒEƒgƒμ,14,11,58,N 44‹0421.3,E 145‹0011.8,44.072583,145.003278,h,red,KIKI’m°ƒiƒ`ƒ…ƒ‰ƒ‹ƒƒ][ƒg,–kC“ΉΞ—ΆSΞ—Ά’¬
hokkaido,’ίΐƒƒCƒiƒ[,20,20,94,N 43‹2741.0,E 141‹4818.0,43.461389,141.805,h,red,‡’ίΐƒƒCƒiƒ[,–kC“Ή’ΛS‰Y‰P’¬‰—D“ΰ428-17
hokkaido,“Ο“,20,20,16.3,N 42‹4055.2,E 141‹4605.1,42.682,141.768083,h,red,‡“Ο“,–kC“Ή“Ο¬–qs”΄23-3
hokkaido,–L ‘ε’Γ,20,20,3.9,N 42‹4027.8,E 143‹3733.9,42.674389,143.626083,h,red,‡ELEZO,–kC“Ή’†μS–L ’¬‘ε’Γ125
hokkaido,ƒjƒZƒRƒOƒ[ƒ“ƒtƒ@[ƒ€,20,20,222,N 42‹5123.4,E 140‹4407.0,42.8565,140.735278,h,red,‡NISEKO AVIATION,–kC“ΉΈ“cS‹δ’mΐ’¬”δ—…•v258-3
hokkaido,–kC“ΉƒƒCƒ“¬’M,20,20,304,N 43‹0936.0,E 141‹0101.2,43.16,141.017,h,red,–kC“ΉƒƒCƒ“‡,–kC“Ή¬’Ms’©—Άμ‰·ς1-130
hokkaido,ƒƒCƒX,20,20,439,N 42‹5424.1,E 140‹4005.5,42.906694,140.668194,h,red,“ϊ–{ƒn[ƒ‚ƒj[ƒƒ][ƒg‡ ,–kC“ΉΈ“cS‹δ’mΐ’¬‰Τ‰€96
iwate,¬βδ”_κ,18,18,303,N 39‹4456.4 ,E 141‹0109.4,39.749,141.019278,h,red,¬βδ”_–q”®‰οΠ,βθ§βθS΄Ξ’¬Ϋ’J’n36-1
miyagi,Β—tR‘‡ƒOƒ‰ƒEƒ“ƒh,20,20,165,N 38‹1439.4,E 140‹4928.2,38.244278,140.8245,h,red,“–kH‹Ζ‘εw,‹{ι§ε‘δs‘Ύ”’‹ζηκζδ“°•½’n“ΰ
miyagi,Β—tR–μ‹…κ,20,20,165,N 38‹1437.3,E 140‹4928.2,38.243694,140.8245,h,red,“–kH‹Ζ‘εw,‹{ι§ε‘δs‘Ύ”’‹ζbζδ“°•½37
miyagi,π‘ς,20,20,291.3,N 38‹1819.4,E 140‹4317.0,38.305389,140.721389,h,red,—Lΐ‰οΠƒXƒJƒCƒ‰ƒCƒt ,‹{ι§ε‘δsΒ—t‹ζπ‘ς”¨‘O–k‚P‚O
miyagi,p“c’†‰›φ‰€,20,20,12.9,N 37‹5811.2,E 140‹4811.5,37.969778,140.803194,h,red,p“cs–π,‹{ι§p“cs}–μΒ–Ψ155-31
miyagi,I‹ξƒWƒIƒp[ƒN,20,20,68.9,N 38‹5150.0,E 140‹5721.6,38.863889,140.956,h,red,I΄s–π,‹{ι§I΄sI‹ξΌ‘q“‹M‘D5”Τ’n
miyagi,‘ ‰¤‚¦‚Ϊ‚µ,20,20,686,N 38‹0741.8,E 140‹3147.2,38.128278,140.529778,h,red,‹{ι‘ ‰¤Ου”®‰οΠ,"	‹{ι§ “cS‘ ‰¤’¬‰“ “c‰·ς"
miyagi,‚r‚t‚f‚nƒƒXƒLƒ…[,18,18,257.2,N 38‹0825.0,E 140‹4644.7,38.140278,140.779083,h,red,”®‰οΠSUGO,"	‹{ι§Δ“cS‘Ί“c’¬›¶6-1"
miyagi,ƒZƒ~ƒl,20,20,52.1,N 38‹4053.0,E 141‹0118.1,38.681389,141.021694,h,red,““ϊ–{ƒpƒCƒƒbƒg‹¦‰ο,‹{ι§I΄s£•τ“΅‘ς[‘ς‚Q‚R‚Q
miyagi,‰ΤR‰·“’,20,20,236.5,N 38‹5027.6,E 140‹4647.6,38.841,140.779889,h,red,γ“΅Δμ,‹{ι§I΄s‰ΤR–{‘ςΨ—―
miyagi,—•{ƒOƒ‰ƒ“ƒfƒB,20,20,19.4,N 38‹2020.7,E 140‹5658.5,38.339083,140.949583,h,red,φ‰vΰ’c–@l‹{ι§ƒXƒ|[ƒc‹¦‰ο,‹{ι§‹{ιS—•{’¬›’JΩ40-1
yamagata,’©“ϊ,16,14,240,N 38‹1805.4,E 140‹0459.1,38.3015,140.083083,h,red,’©“ϊ’¬,R`§Ό‘ΊRS’©“ϊ’¬‘ε—§–Ψ’n“ΰ—§–Ψ‰Νμφ‰€
yamagata,‰“n,13,13,540,N 38‹1426.5,E 139‹5946.3,38.240694,139.996194,h,red,R`§ι‹Ζ‹Η,R`§Ό‘ΊRS’©“ϊ’¬‘ε—§–Ψ’OγR‚P‚T‚O‚P]‚S
fukushima,ƒAƒ‹ƒvƒXƒAƒ‹ƒpƒCƒ“‚Ά‚ν‚«,20,20,57.4,N 37‹0453.4,E 140‹5107.9,37.0815,140.852194,h,red,ƒAƒ‹ƒvƒXƒAƒ‹ƒpƒCƒ“(”)‚Ά‚ν‚«––±,•“‡§‚Ά‚ν‚«sDΤH‹Ζ’c’n20-1
fukushima,ƒZƒxƒoƒƒXƒeƒƒX‚f‚b,18,18,65.9,N 36‹5630.4,E 140‹4948.7,36.941778,140.830194,h,red,ƒZƒxƒoƒƒXƒeƒƒXƒSƒ‹ƒtƒNƒ‰ƒu,•“‡§‚Ά‚ν‚«sς’¬‘κ‚Μ‘ς‚P‚Q‚R-‚PƒZƒxƒoƒƒXƒeƒƒXƒSƒ‹ƒtƒNƒ‰ƒuςƒR[ƒX
fukushima,•“‡‚q‚s‚e,20,20,4,N 37‹3749.4 ,E 141‹0036.7,37.630389,141.010194,h,red,•“‡ƒCƒmƒx[ƒVƒ‡ƒ“ƒR[ƒXƒg\‘z„i‹@\,•“‡§“μ‘”ns΄’¬‹ζ•lVΤΐ‚X‚S-‚P
fukushima,ƒ~ƒj”φ£φ‰€,19,16,971,N 37‹0043.5,E 139‹2237.5,37.012083,139.377083,h,red,"	•O}ς‘Ί–πκ",•“‡§“μ‰ο’ΓSw}ς‘Ίγƒm΄
niigata,Τ‘qΟυƒƒ][ƒgƒXƒL[κ,15,15,797.1,N 36‹5307.4,E 138‹1015.9,36.885389,138.171083,h,red,Τ‘qΟυƒzƒeƒ‹,Vƒ§–­‚s“cΨ216
niigata,ƒV[ƒTƒCƒhƒoƒ[P3,20,20,230.3,N 36‹5636.9,"E 137‹5357.8	",36.943583,137.899389,h,red,”®‰οΠ…‹›μƒV[ƒTƒCƒhƒoƒ[,Vƒ§…‹›μsRϋ151
niigata,‰Τq,13,11,20.4,N 37‹2717.2,E 138‹5302.0,37.454778,138.883889,h,red,i—LjƒJƒcƒ~¤‰ο,Vƒ§’·‰ªsμθ’¬‰Τq‚P‚V‚O‚Q|‚P
niigata,‘ΊΌ•l,20,20,6,"	N 38‹0334.9 ",E 139‹1938.6,38.059694,139.327389,h,red,‘Ω“ΰs–π,Vƒ§‘Ω“ΰs‘ΊΌ•l
niigata,ƒƒbƒeƒAƒ‰ƒCƒƒ][ƒgP4,20,20,284.7,N 36‹5940.2,E 138‹1119.3,36.9945,138.188694,h,red,”®‰οΠLOTTE Hotel Arai,Vƒ§–­‚s—Ό‘P›1966
ibaraki,ƒAƒUƒƒA’y‰€,20,20,128.4,N 36‹3555.3,E 140‹1800.3,36.598694,140.300083,h,red,ƒAƒUƒƒA’y‰€,οι§ν—¤‘ε‹{s¬£‘ς‚W‚P‚S
ibaraki,‘ετƒT[ƒLƒbƒg,20,20,7.1,N 36‹1919.9,"E 140‹3043.9	",36.322194,140.512194,h,red,‘ετƒT[ƒLƒbƒg ,οι§…ΛsXΛ’¬‚U‚U‚W-‚P
ibaraki,‰ΰƒ–‰Y‚b‚b,19,19,34.5,N 36‹0831.2,E 140‹2614.6,36.142,140.437389,h,red,‰ΰƒ–‰YƒJƒ“ƒgƒ[‹δy•”,οι§s•ϋs‹Ϊ‘ς‚P‚O‚O‚O
ibaraki,(‘‰c)‚Π‚½‚ΏC•lφ‰€(‘½–Ϊ“ILκ),20,20,30,N 36‹2337.6,E 140‹3626.6,36.393778,140.607389,h,red,‘‰cν—¤C•lφ‰€––±,οι§‚Π‚½‚Ώ‚Θ‚©s”n“n‘εΐ‚U‚O‚T-‚S
ibaraki,“Ή‚Μ‰wν—¤‘ε‹{,20,20,33.4,N 36‹3551.7,E 140‹2431.6,36.597694,140.408778,h,red,³‹C‚Θ‹½‚Γ‚­‚θ”®‰οΠ,οι§ν—¤‘ε‹{s717-1
ibaraki,ƒƒCƒ„ƒ‹GC,16,16,41.9,N 36‹0557.4,E 140‹3436.8,36.099278,140.576889,h,red,ƒƒCƒ„ƒ‹GC,οι§–g“cs‘ε‘ ‚Q‚O‚O
ibaraki,ƒƒbƒNƒqƒ‹‚f‚b,16,16,126,N 36‹3621.2,E 140‹2006.7,36.605889,140.335194,h,red,ƒƒbƒNƒqƒ‹ƒSƒ‹ƒtƒNƒ‰ƒu,οι§ν—¤‘ε‹{sγ¬£‚T‚R‚V‚S-‚T
tochigi,HRC Sakura,20,20,201.7,N 36‹4550.0,E 140‹0019.0,36.763889,140.005278,h,red,”®‰οΠƒzƒ“ƒ_ƒ[ƒVƒ“ƒO,“Θ–Ψ§‚³‚­‚ηs‰Ί‰ΝΛ’n“ΰ
tochigi,ƒcƒCƒ“ƒƒ“ƒN‚ΰ‚Δ‚¬“μ,20,20,185.6,N 36‹3114.5,E 140‹1342.9,36.520694,140.228583,h,red,”®‰οΠƒ‚ƒrƒƒeƒBƒ‰ƒ“ƒh,“Θ–Ψ§–F‰κS–Ξ–Ψ’¬•OR120|1
tochigi,“ϊυ]Λ‘Ί,19,19,347.8,N 36‹4722.9,"E 139‹4144.8	",36.789694,139.695778,h,red,]Λƒƒ“ƒ_[ƒ‰ƒ“ƒh,“Θ–Ψ§“ϊυs•Ώ‘q470-2
tochigi,“ϊυ–¶~ƒXƒP[ƒgƒZƒ“ƒ^[‘ζ‚Q’“Τκ,19,16,670,N 36‹4544.6,E 139‹3632.0,36.762389,139.608889,h,red,"	“ϊυs–π",“Θ–Ψ§“ϊυs–μ‚Q‚W‚T‚S
tochigi,“ϊυ’†‹{βK,20,20,1290.6,N 36‹4436.2,E 139‹3016.9,36.743389,139.504694,h,red,“•“S“Ή,“Θ–Ψ§“ϊυs’†‹{βK
gunma,”φ£Λ‘qƒXƒL[κ,20,20,1090,N 36‹5100.3,E 139‹1424.0,36.850083,139.24,h,red,iΰj”φ£‹ΞJÒ‹x‰ΙƒZƒ“ƒ^[,Q”n§—ªS•Π•i‘Ί‹ρ‚U‚P—Ρ”Η”ª‚P
gunma,"	–kyδ‘ς‚Σ‚κ‚ ‚ΆLκ",20,20,1064,N 36‹2823.1,E 138‹3507.4,36.473083,138.585389,h,red,’·–μ΄’¬–πκ,Q”n§αΘS’·–μ΄’¬–kyδ‘ς1990-5372
gunma,–x‰z“ρY‹L”O”ςsκ,20,20,86.5,N 36‹1357.3,E 139‹0520.7,36.232583,139.089083,h,red,–x‰z“ρYƒqƒR[ƒL‚Μ‰ο,Q”n§“΅‰ªs¬—Ρ905-1
saitama,ι‹ΚƒXƒ^ƒWƒAƒ€“,20,20,,N 35‹5410.4,E 139‹4315.9,35.902889,139.721083,h,red,ι‹Κ§“y–Ψ®”υ––±,ι‹Κ§‚³‚Ά‚½‚άs—Ξ‹ζ”ό‰€2’–Ϊ’n“ΰ
saitama,‰H¶,13.54,13.54,16.7,N 36‹0840.9,E 139‹3215.0,36.144694,139.5375,h,red,ƒCƒIƒ“ƒ‚[ƒ‹”®‰οΠ,ι‹Κ§‰H¶sμθ2-281-3
chiba,‚m‚d‚b‰δ‘·qƒOƒ‰ƒEƒ“ƒh,18,14,6,N 35‹5249.4,E 140‹0320.1,35.880389,140.055583,h,red,‚m‚d‚bƒtƒ@ƒVƒƒeƒB[ƒY”®‰οΠ,η—t§‰δ‘·qs“ϊ‚Μo‚P‚P‚R‚P
chiba,’·•Ώ‚k‚v‚r,20,20,104.2,N 35‹2815.6,E 140‹1224.8,35.471,140.206889,h,red,ƒƒ“ƒOƒEƒbƒhƒXƒe[ƒVƒ‡ƒ“,η—t§’·¶S’·•Ώ’¬R”V‹½‚U‚V-‚P
chiba,—¬R,14,14,4.7,N 35‹5419.0,E 139‹5302.0,35.905278,139.883889,h,red,”®‰οΠ‚r&‚qƒR[ƒ|ƒ[ƒVƒ‡ƒ“,η—t§—¬Rs[δV“c‚R‚X‚Q
chiba,F‹g‘δ‚b.‚b,20,20,132,N 35‹2258.0,E 140‹0718.8,35.382778,140.121889,h,red,ƒƒbƒeF‹g‘δƒJƒ“ƒgƒ[‹δy•”,η—t§s΄sF‹g‚P‚U‚Q‚V-‚P
tokyo,Βƒ–“‡,19,16,274,N 32‹2804.0,E 139‹4537.4,32.467778,139.760389,h,red,Βƒ–“‡‘Ί–πκ,“‹“sΒƒ–“‡‘Ί’n“ΰ
tokyo,_’Γ“‡,20,20,112.2,N 34‹1156.0,E 139‹0736.4,34.198889,139.126778,h,red,_’Γ“‡–πκ,“‹“s_’Γ“‡‘Ί‰¨‚P‚T‚V”Τ’n
tokyo,®ª“‡,20,20,35,N 34‹2003.4,E 139‹1234.2,34.334278,139.2095,h,red,V“‡‘Ί–πκ,"	“‹“sV“‡‘Ί®ª“‡‚X‚P‚O"
tokyo,—“‡,28,24,30,N 34‹3150.8,E 139‹1624.2,34.530778,139.273389,h,red,—“‡‘Ί–πκ,“‹“s—“‡‘Ί‚P‚V‚Q‚O”Τ’n
tokyo,"	δ‘ “‡",20,18,127,N 33‹5352.4,"E 139‹3541.6	",33.897889,139.594889,h,red,δ‘ “‡‘Ί–πκ,“‹“sδ‘ “‡‘Ί“ό‚©‚Λ‚ª‘ς
kanagawa,¤μ”Ό΄,20,20,180,N 35‹3252.4,"E 139‹1539.6	",35.547889,139.261,h,red,••”–qκ,_“ήμ§¤bS¤μ’¬”Ό΄‚U‚O‚W‚V
